#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=11235, tid=16354
#
# JRE version: OpenJDK Runtime Environment (11.0.11) (build 11.0.11+0-b60-7590822)
# Java VM: OpenJDK 64-Bit Server VM (11.0.11+0-b60-7590822, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h" (or dumping to /home/burcu/Desktop/aaa/cse234-2022-term-project-team15/startUpper/core.11235)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.2

Host: AMD Ryzen 7 4800H with Radeon Graphics, 16 cores, 7G, Fedora release 35 (Thirty Five)
Time: Sun Apr 17 23:42:40 2022 +03 elapsed time: 3618.500397 seconds (0d 1h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00007fc90c00f000):  JavaThread "Daemon worker Thread 2" [_thread_in_Java, id=16354, stack(0x00007fc9651fe000,0x00007fc9652fe000)]

Stack: [0x00007fc9651fe000,0x00007fc9652fe000],  sp=0x00007fc9652f6358,  free space=992k

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0 is NULL
RBX=0x00007fc7593b99d0 is pointing into metadata
RCX=0x000000008eb1e780 is an oop: kotlin.reflect.jvm.internal.impl.descriptors.impl.ClassDescriptorImpl 
{0x000000008eb1e780} - klass: 'kotlin/reflect/jvm/internal/impl/descriptors/impl/ClassDescriptorImpl'
RDX=0x00007fc97952ff03 is at code_begin+2307 in an Interpreter codelet
invoke return entry points  [0x00007fc97952f600, 0x00007fc97952ffe0]  2528 bytes
RSP=0x00007fc9652f6358 is pointing into the stack for thread: 0x00007fc90c00f000
RBP=0x00007fc9652f63b0 is pointing into the stack for thread: 0x00007fc90c00f000
RSI=0x0000000087541f08 is an oop: java.lang.String 
{0x0000000087541f08} - klass: 'java/lang/String'
RDI=0x000000000000009e is an unknown value
R8 =0x0 is NULL
R9 =0x00000000875dffb8 is an oop: kotlin.reflect.jvm.internal.impl.descriptors.SourceElement$1 
{0x00000000875dffb8} - klass: 'kotlin/reflect/jvm/internal/impl/descriptors/SourceElement$1'
R10=0x00007fc9946517e0: <offset 0x000000000107e7e0> in /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/server/libjvm.so at 0x00007fc9935d3000
R11=0x00007fc97b2cb700 is at entry_point+0 in (nmethod*)0x00007fc97b2cb510
R12=0x0 is NULL
R13=0x00007fc9652f6360 is pointing into the stack for thread: 0x00007fc90c00f000
R14=0x00007fc9652f63d0 is pointing into the stack for thread: 0x00007fc90c00f000
R15=0x00007fc90c00f000 is a thread


Registers:
RAX=0x0000000000000000, RBX=0x00007fc7593b99d0, RCX=0x000000008eb1e780, RDX=0x00007fc97952ff03
RSP=0x00007fc9652f6358, RBP=0x00007fc9652f63b0, RSI=0x0000000087541f08, RDI=0x000000000000009e
R8 =0x0000000000000000, R9 =0x00000000875dffb8, R10=0x00007fc9946517e0, R11=0x00007fc97b2cb700
R12=0x0000000000000000, R13=0x00007fc9652f6360, R14=0x00007fc9652f63d0, R15=0x00007fc90c00f000
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fc9652f6358)
0x00007fc9652f6358:   00007fc97952ff03 000000008eb1e780
0x00007fc9652f6368:   00007fc9652f6368 00007fc7593b7331
0x00007fc9652f6378:   00007fc9652f63d0 00007fc7593ba808
0x00007fc9652f6388:   0000000000000000 00000000875dfb80 

Instructions: (pc=0x0000000000000000)
0xffffffffffffff00:   


Stack slot to memory mapping:
stack at sp + 0 slots: 0x00007fc97952ff03 is at code_begin+2307 in an Interpreter codelet
invoke return entry points  [0x00007fc97952f600, 0x00007fc97952ffe0]  2528 bytes
stack at sp + 1 slots: 0x000000008eb1e780 is an oop: kotlin.reflect.jvm.internal.impl.descriptors.impl.ClassDescriptorImpl 
{0x000000008eb1e780} - klass: 'kotlin/reflect/jvm/internal/impl/descriptors/impl/ClassDescriptorImpl'
stack at sp + 2 slots: 0x00007fc9652f6368 is pointing into the stack for thread: 0x00007fc90c00f000
stack at sp + 3 slots: 0x00007fc7593b7331 is pointing into metadata
stack at sp + 4 slots: 0x00007fc9652f63d0 is pointing into the stack for thread: 0x00007fc90c00f000
stack at sp + 5 slots: 0x00007fc7593ba808 is pointing into metadata
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x00000000875dfb80 is an oop: java.lang.Class 
{0x00000000875dfb80} - klass: 'java/lang/Class'


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fc904bffbb0, length=209, elements={
0x00007fc98c015000, 0x00007fc98c16b800, 0x00007fc98c170000, 0x00007fc98c185000,
 Metaspace       used 119515K, capacity 122254K, committed 123304K, reserved 1157120K
  class space    used 15180K, capacity 16216K, committed 16632K, reserved 1048576K
}
Event: 3615.943 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 248832K, used 208569K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 65 young (66560K), 2 survivors (2048K)
 Metaspace       used 123151K, capacity 125876K, committed 127144K, reserved 1159168K
  class space    used 15653K, capacity 16695K, committed 17144K, reserved 1048576K
}
Event: 3615.949 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 248832K, used 147560K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 123151K, capacity 125876K, committed 127144K, reserved 1159168K
  class space    used 15653K, capacity 16695K, committed 17144K, reserved 1048576K
}
Event: 3616.123 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 248832K, used 153704K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 6 survivors (6144K)
 Metaspace       used 124461K, capacity 127201K, committed 128680K, reserved 1161216K
  class space    used 15899K, capacity 16925K, committed 17400K, reserved 1048576K
}
Event: 3616.142 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 248832K, used 135502K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 124461K, capacity 127201K, committed 128680K, reserved 1161216K
  class space    used 15899K, capacity 16925K, committed 17400K, reserved 1048576K
}
Event: 3616.876 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 248832K, used 206158K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 1 survivors (1024K)
 Metaspace       used 129202K, capacity 132168K, committed 133416K, reserved 1165312K
  class space    used 16611K, capacity 17695K, committed 18040K, reserved 1048576K
}
Event: 3616.886 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 248832K, used 139844K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 129202K, capacity 132168K, committed 133416K, reserved 1165312K
  class space    used 16611K, capacity 17695K, committed 18040K, reserved 1048576K
}
Event: 3617.540 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 248832K, used 205380K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 71 young (72704K), 6 survivors (6144K)
 Metaspace       used 132332K, capacity 135191K, committed 136360K, reserved 1167360K
  class space    used 17019K, capacity 18080K, committed 18424K, reserved 1048576K
}
Event: 3617.550 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 248832K, used 145605K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 132332K, capacity 135191K, committed 136360K, reserved 1167360K
  class space    used 17019K, capacity 18080K, committed 18424K, reserved 1048576K
}
Event: 3617.586 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 248832K, used 150725K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 6 survivors (6144K)
 Metaspace       used 132391K, capacity 135325K, committed 136360K, reserved 1167360K
  class space    used 17022K, capacity 18080K, committed 18424K, reserved 1048576K
}
Event: 3617.594 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 248832K, used 145916K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 132391K, capacity 135325K, committed 136360K, reserved 1167360K
  class space    used 17022K, capacity 18080K, committed 18424K, reserved 1048576K
}
Event: 3618.421 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 248832K, used 206332K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 62 young (63488K), 2 survivors (2048K)
 Metaspace       used 136469K, capacity 139556K, committed 140456K, reserved 1171456K
  class space    used 17606K, capacity 18770K, committed 18936K, reserved 1048576K
}
Event: 3618.429 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 248832K, used 149672K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 136469K, capacity 139556K, committed 140456K, reserved 1171456K
  class space    used 17606K, capacity 18770K, committed 18936K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 3617.681 Thread 0x00007fc90c00f000 DEOPT PACKING pc=0x00007fc97aab202f sp=0x00007fc9652f6190
Event: 3617.681 Thread 0x00007fc90c00f000 DEOPT UNPACKING pc=0x00007fc97954bdca sp=0x00007fc9652f5640 mode 0
Event: 3617.744 Thread 0x00007fc90c00f000 DEOPT PACKING pc=0x00007fc97af58d54 sp=0x00007fc9652f3f00
Event: 3617.744 Thread 0x00007fc90c00f000 DEOPT UNPACKING pc=0x00007fc97954bdca sp=0x00007fc9652f3438 mode 0
Event: 3617.788 Thread 0x00007fc90c00f000 DEOPT PACKING pc=0x00007fc97a6717d9 sp=0x00007fc9652f61f0
Event: 3617.788 Thread 0x00007fc90c00f000 DEOPT UNPACKING pc=0x00007fc97954bdca sp=0x00007fc9652f5708 mode 0
Event: 3617.816 Thread 0x00007fc9041fe000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00007fc98157d634 relative=0x00000000000013f4
Event: 3617.816 Thread 0x00007fc9041fe000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fc98157d634 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 112 c2
Event: 3617.816 Thread 0x00007fc9041fe000 DEOPT PACKING pc=0x00007fc98157d634 sp=0x00007fc85a3fd380
Event: 3617.817 Thread 0x00007fc9041fe000 DEOPT UNPACKING pc=0x00007fc97954b625 sp=0x00007fc85a3fd320 mode 2
Event: 3617.849 Thread 0x00007fc90c00f000 DEOPT PACKING pc=0x00007fc97aff08a0 sp=0x00007fc9652f6010
Event: 3617.849 Thread 0x00007fc90c00f000 DEOPT UNPACKING pc=0x00007fc97954bdca sp=0x00007fc9652f5568 mode 0
Event: 3617.879 Thread 0x00007fc90400c000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00007fc981194804 relative=0x0000000000000ea4
Event: 3617.879 Thread 0x00007fc90400c000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007fc981194804 method=java.io.DataOutputStream.writeShort(I)V @ 12 c2
Event: 3617.879 Thread 0x00007fc90400c000 DEOPT PACKING pc=0x00007fc981194804 sp=0x00007fc964dfb1f0
Event: 3617.879 Thread 0x00007fc90400c000 DEOPT UNPACKING pc=0x00007fc97954b625 sp=0x00007fc964dfb1f8 mode 2
Event: 3618.157 Thread 0x00007fc90c00f000 DEOPT PACKING pc=0x00007fc97baef6d6 sp=0x00007fc9652f7800
Event: 3618.157 Thread 0x00007fc90c00f000 DEOPT UNPACKING pc=0x00007fc97954bdca sp=0x00007fc9652f6d40 mode 0
Event: 3618.243 Thread 0x00007fc90c00f000 DEOPT PACKING pc=0x00007fc97baef6b5 sp=0x00007fc9652f35d0
Event: 3618.243 Thread 0x00007fc90c00f000 DEOPT UNPACKING pc=0x00007fc97954bdca sp=0x00007fc9652f2b10 mode 0

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 3616.380 Thread 0x00007fc90c00f000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008e27cb78}: com/android/build/gradle/internal/api/ApkVariantOutputImpl_DecoratedCustomizer> (0x000000008e27cb78) thrown at [src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 3616.406 Thread 0x00007fc90c00f000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008e1cc030}: com/android/build/gradle/internal/api/ReadOnlyBuildTypeBeanInfo> (0x000000008e1cc030) thrown at [src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 3616.407 Thread 0x00007fc90c00f000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008e1e66a8}: com/android/build/gradle/internal/api/ReadOnlyBaseConfigBeanInfo> (0x000000008e1e66a8) thrown at [src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 3616.407 Thread 0x00007fc90c00f000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008e001420}: com/android/build/gradle/internal/api/ReadOnlyBaseConfigCustomizer> (0x000000008e001420) thrown at [src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 3616.409 Thread 0x00007fc90c00f000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008e02b9c8}: com/android/build/gradle/internal/api/ReadOnlyBuildTypeCustomizer> (0x000000008e02b9c8) thrown at [src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 3616.500 Thread 0x00007fc90c00f000 Implicit null exception at 0x00007fc98120f941 to 0x00007fc98120fa59
Event: 3616.531 Thread 0x00007fc904010000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d987b70}: <clinit>> (0x000000008d987b70) thrown at [src/hotspot/share/prims/jni.cpp, line 1362]
Event: 3616.532 Thread 0x00007fc904010000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d990740}: <clinit>> (0x000000008d990740) thrown at [src/hotspot/share/prims/jni.cpp, line 1362]
Event: 3616.533 Thread 0x00007fc904010000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d994410}: <clinit>> (0x000000008d994410) thrown at [src/hotspot/share/prims/jni.cpp, line 1362]
Event: 3616.630 Thread 0x00007fc909ca9800 Exception <a 'java/io/IOException'{0x000000008c703998}> (0x000000008c703998) thrown at [src/hotspot/share/prims/jni.cpp, line 615]
Event: 3616.646 Thread 0x00007fc90c00f000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c6c3858}: <clinit>> (0x000000008c6c3858) thrown at [src/hotspot/share/prims/jni.cpp, line 1362]
Event: 3616.647 Thread 0x00007fc90c00f000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c6d92a8}: <clinit>> (0x000000008c6d92a8) thrown at [src/hotspot/share/prims/jni.cpp, line 1362]
Event: 3616.647 Thread 0x00007fc90c00f000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c6e6460}: <clinit>> (0x000000008c6e6460) thrown at [src/hotspot/share/prims/jni.cpp, line 1362]
Event: 3616.650 Thread 0x00007fc90c00f000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c5e1dd8}: <clinit>> (0x000000008c5e1dd8) thrown at [src/hotspot/share/prims/jni.cpp, line 1362]
Event: 3616.651 Thread 0x00007fc90c00f000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c5ef740}: <clinit>> (0x000000008c5ef740) thrown at [src/hotspot/share/prims/jni.cpp, line 1362]
Event: 3616.657 Thread 0x00007fc90c00f000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c4ef390}: <clinit>> (0x000000008c4ef390) thrown at [src/hotspot/share/prims/jni.cpp, line 1362]
Event: 3616.697 Thread 0x00007fc90c00f000 Implicit null exception at 0x00007fc9816b16c5 to 0x00007fc9816b7b00
Event: 3616.859 Thread 0x00007fc90c00f000 Exception <a 'java/lang/NullPointerException'{0x000000008ad09058}> (0x000000008ad09058) thrown at [src/hotspot/share/interpreter/linkResolver.cpp, line 1440]
Event: 3617.219 Thread 0x00007fc90c00f000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008e154650}> (0x000000008e154650) thrown at [src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 3618.236 Thread 0x00007fc90c00f000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c3fe790}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000

Events (20 events):
Event: 3618.367 loading class com/android/tools/r8/BackportedMethodListCommand
Event: 3618.367 loading class com/android/tools/r8/BackportedMethodListCommand done
Event: 3618.367 loading class com/android/tools/r8/internal/AQ0
Event: 3618.367 loading class com/android/tools/r8/internal/AQ0 done
Event: 3618.369 loading class com/android/tools/r8/internal/OL0
Event: 3618.369 loading class com/android/tools/r8/internal/OL0 done
Event: 3618.421 Executing VM operation: G1CollectForAllocation
Event: 3618.429 Executing VM operation: G1CollectForAllocation done
Event: 3618.453 Executing VM operation: RevokeBias
Event: 3618.453 Executing VM operation: RevokeBias done
Event: 3618.456 Executing VM operation: BulkRevokeBias
Event: 3618.461 Executing coalesced safepoint VM operation: RevokeBias
Event: 3618.461 Executing coalesced safepoint VM operation: RevokeBias done
Event: 3618.461 Executing VM operation: BulkRevokeBias done
Event: 3618.464 Executing VM operation: RevokeBias
Event: 3618.465 Executing coalesced safepoint VM operation: RevokeBias
Event: 3618.465 Executing coalesced safepoint VM operation: RevokeBias done
Event: 3618.465 Executing coalesced safepoint VM operation: RevokeBias
Event: 3618.465 Executing coalesced safepoint VM operation: RevokeBias done
Event: 3618.465 Executing VM operation: RevokeBias done


Dynamic libraries:
00200000-00201000 r--p 00000000 07:01 64                                 /var/lib/snapd/snap/android-studio/119/android-studio/jre/bin/java
00201000-00202000 r-xp 00000000 07:01 64                                 /var/lib/snapd/snap/android-studio/119/android-studio/jre/bin/java
00202000-00203000 r--p 00000000 07:01 64                                 /var/lib/snapd/snap/android-studio/119/android-studio/jre/bin/java
00203000-00204000 rw-p 00000000 07:01 64                                 /var/lib/snapd/snap/android-studio/119/android-studio/jre/bin/java
008e4000-00905000 rw-p 00000000 00:00 0                                  [heap]
80000000-8f300000 rw-p 00000000 00:00 0 
8f300000-100000000 ---p 00000000 00:00 0 
100000000-10127e000 rw-p 00000000 00:00 0 
10127e000-140000000 ---p 00000000 00:00 0 
7fc7578fe000-7fc7579be000 rw-p 00000000 00:00 0 
7fc7579be000-7fc757afe000 ---p 00000000 00:00 0 
7fc757afe000-7fc757cfe000 rw-p 00000000 00:00 0 
7fc757cfe000-7fc757efe000 rw-p 00000000 00:00 0 
7fc757efe000-7fc7580fe000 rw-p 00000000 00:00 0 
7fc7580fe000-7fc758102000 ---p 00000000 00:00 0 
7fc758102000-7fc7581fe000 rw-p 00000000 00:00 0 
7fc7581fe000-7fc758202000 ---p 00000000 00:00 0 
7fc758202000-7fc7582fe000 rw-p 00000000 00:00 0 
7fc7582fe000-7fc758302000 ---p 00000000 00:00 0 
7fc758302000-7fc7583fe000 rw-p 00000000 00:00 0 
7fc7583fe000-7fc758402000 ---p 00000000 00:00 0 
7fc758402000-7fc7586fe000 rw-p 00000000 00:00 0 
7fc7586fe000-7fc7588fe000 rw-p 00000000 00:00 0 
7fc7588fe000-7fc758afe000 rw-p 00000000 00:00 0 
7fc758afe000-7fc758aff000 ---p 00000000 00:00 0 
7fc758aff000-7fc758e00000 rw-p 00000000 00:00 0 
7fc758e00000-7fc759000000 rw-p 00000000 00:00 0 
7fc759000000-7fc759200000 rw-p 00000000 00:00 0 
7fc759200000-7fc759400000 rw-p 00000000 00:00 0 
7fc759400000-7fc759600000 rw-p 00000000 00:00 0 
7fc759600000-7fc759800000 rw-p 00000000 00:00 0 
7fc759800000-7fc759a00000 rw-p 00000000 00:00 0 
7fc759a00000-7fc759c00000 rw-p 00000000 00:00 0 
7fc759c00000-7fc759e00000 rw-p 00000000 00:00 0 
7fc759e00000-7fc75a000000 rw-p 00000000 00:00 0 
7fc75a000000-7fc75a200000 rw-p 00000000 00:00 0 
7fc75a200000-7fc75a600000 rw-p 00000000 00:00 0 
7fc75a600000-7fc75a800000 rw-p 00000000 00:00 0 
7fc75a800000-7fc75aa00000 rw-p 00000000 00:00 0 
7fc75aa00000-7fc75ac00000 rw-p 00000000 00:00 0 
7fc75ac00000-7fc75ac04000 ---p 00000000 00:00 0 
7fc75ac04000-7fc75ad00000 rw-p 00000000 00:00 0 
7fc75ad00000-7fc75ad04000 ---p 00000000 00:00 0 
7fc75ad04000-7fc75ae00000 rw-p 00000000 00:00 0 
7fc75ae00000-7fc75ae04000 ---p 00000000 00:00 0 
7fc75ae04000-7fc75af00000 rw-p 00000000 00:00 0 
7fc75affe000-7fc75b1fe000 rw-p 00000000 00:00 0 
7fc75b1fe000-7fc75b1ff000 ---p 00000000 00:00 0 
7fc75b1ff000-7fc75b500000 rw-p 00000000 00:00 0 
7fc75b500000-7fc75b700000 rw-p 00000000 00:00 0 
7fc75b700000-7fc75b900000 rw-p 00000000 00:00 0 
7fc75b900000-7fc75bb00000 rw-p 00000000 00:00 0 
7fc75bb00000-7fc75bb04000 ---p 00000000 00:00 0 
7fc75bb04000-7fc75bc00000 rw-p 00000000 00:00 0 
7fc75bc00000-7fc75be00000 rw-p 00000000 00:00 0 
7fc75be00000-7fc75c000000 rw-p 00000000 00:00 0 
7fc75c000000-7fc75c021000 rw-p 00000000 00:00 0 
7fc75c021000-7fc760000000 ---p 00000000 00:00 0 
7fc76003f000-7fc76023f000 rw-p 00000000 00:00 0 
7fc76023f000-7fc76043f000 rw-p 00000000 00:00 0 
7fc76043f000-7fc76063f000 rw-p 00000000 00:00 0 
7fc76063f000-7fc76083f000 rw-p 00000000 00:00 0 
7fc76083f000-7fc760a3f000 rw-p 00000000 00:00 0 
7fc760b00000-7fc760b04000 ---p 00000000 00:00 0 
7fc760b04000-7fc760e00000 rw-p 00000000 00:00 0 
7fc760e00000-7fc760e04000 ---p 00000000 00:00 0 
7fc760e04000-7fc760f00000 rw-p 00000000 00:00 0 
7fc760f00000-7fc760f04000 ---p 00000000 00:00 0 
7fc760f04000-7fc761000000 rw-p 00000000 00:00 0 
7fc761000000-7fc761004000 ---p 00000000 00:00 0 
7fc761004000-7fc761100000 rw-p 00000000 00:00 0 
7fc761100000-7fc761104000 ---p 00000000 00:00 0 
7fc761104000-7fc761200000 rw-p 00000000 00:00 0 
7fc761200000-7fc761204000 ---p 00000000 00:00 0 
7fc761204000-7fc761300000 rw-p 00000000 00:00 0 
7fc761300000-7fc761304000 ---p 00000000 00:00 0 
7fc761304000-7fc761400000 rw-p 00000000 00:00 0 
7fc761400000-7fc761404000 ---p 00000000 00:00 0 
7fc761404000-7fc761500000 rw-p 00000000 00:00 0 
7fc761500000-7fc761504000 ---p 00000000 00:00 0 
7fc761504000-7fc761600000 rw-p 00000000 00:00 0 
7fc761600000-7fc761604000 ---p 00000000 00:00 0 
7fc761604000-7fc761700000 rw-p 00000000 00:00 0 
7fc761700000-7fc761704000 ---p 00000000 00:00 0 
7fc761704000-7fc761800000 rw-p 00000000 00:00 0 
7fc761800000-7fc761804000 ---p 00000000 00:00 0 
7fc761804000-7fc761900000 rw-p 00000000 00:00 0 
7fc761900000-7fc761904000 ---p 00000000 00:00 0 
7fc761904000-7fc761a00000 rw-p 00000000 00:00 0 
7fc761a00000-7fc761a04000 ---p 00000000 00:00 0 
7fc761a04000-7fc761b00000 rw-p 00000000 00:00 0 
7fc761b00000-7fc761b04000 ---p 00000000 00:00 0 
7fc761b04000-7fc761c00000 rw-p 00000000 00:00 0 
7fc761c00000-7fc761c04000 ---p 00000000 00:00 0 
7fc761c04000-7fc761d00000 rw-p 00000000 00:00 0 
7fc761d00000-7fc761d04000 ---p 00000000 00:00 0 
7fc761d04000-7fc761e00000 rw-p 00000000 00:00 0 
7fc761e00000-7fc761e04000 ---p 00000000 00:00 0 
7fc761e04000-7fc761f00000 rw-p 00000000 00:00 0 
7fc761f00000-7fc761f04000 ---p 00000000 00:00 0 
7fc761f04000-7fc762000000 rw-p 00000000 00:00 0 
7fc762000000-7fc762004000 ---p 00000000 00:00 0 
7fc762004000-7fc762100000 rw-p 00000000 00:00 0 
7fc762100000-7fc762104000 ---p 00000000 00:00 0 
7fc762104000-7fc762200000 rw-p 00000000 00:00 0 
7fc762200000-7fc762204000 ---p 00000000 00:00 0 
7fc762204000-7fc762300000 rw-p 00000000 00:00 0 
7fc762300000-7fc762304000 ---p 00000000 00:00 0 
7fc762304000-7fc762400000 rw-p 00000000 00:00 0 
7fc762400000-7fc762404000 ---p 00000000 00:00 0 
7fc762404000-7fc762500000 rw-p 00000000 00:00 0 
7fc762500000-7fc762504000 ---p 00000000 00:00 0 
7fc762504000-7fc762600000 rw-p 00000000 00:00 0 
7fc762600000-7fc762604000 ---p 00000000 00:00 0 
7fc762604000-7fc762700000 rw-p 00000000 00:00 0 
7fc762700000-7fc762704000 ---p 00000000 00:00 0 
7fc762704000-7fc762800000 rw-p 00000000 00:00 0 
7fc762800000-7fc762804000 ---p 00000000 00:00 0 
7fc762804000-7fc762900000 rw-p 00000000 00:00 0 
7fc762900000-7fc762904000 ---p 00000000 00:00 0 
7fc762904000-7fc762a00000 rw-p 00000000 00:00 0 
7fc762a00000-7fc762a04000 ---p 00000000 00:00 0 
7fc762a04000-7fc762b00000 rw-p 00000000 00:00 0 
7fc762b00000-7fc762b04000 ---p 00000000 00:00 0 
7fc762b04000-7fc762c00000 rw-p 00000000 00:00 0 
7fc762c00000-7fc762c04000 ---p 00000000 00:00 0 
7fc762c04000-7fc762d00000 rw-p 00000000 00:00 0 
7fc762d00000-7fc762d04000 ---p 00000000 00:00 0 
7fc762d04000-7fc762e00000 rw-p 00000000 00:00 0 
7fc762e00000-7fc762e04000 ---p 00000000 00:00 0 
7fc762e04000-7fc762f00000 rw-p 00000000 00:00 0 
7fc762f00000-7fc762f04000 ---p 00000000 00:00 0 
7fc762f04000-7fc763000000 rw-p 00000000 00:00 0 
7fc763000000-7fc763004000 ---p 00000000 00:00 0 
7fc763004000-7fc763100000 rw-p 00000000 00:00 0 
7fc763100000-7fc763104000 ---p 00000000 00:00 0 
7fc763104000-7fc763200000 rw-p 00000000 00:00 0 
7fc763200000-7fc763204000 ---p 00000000 00:00 0 
7fc763204000-7fc763300000 rw-p 00000000 00:00 0 
7fc763300000-7fc763304000 ---p 00000000 00:00 0 
